Log file open, 05/09/15 13:48:50
LogInit:Display: Running engine for game: Template
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.09-20.48.50:827][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.09-21.04.39:464][395]LogSavePackage: Moving '../../../../../../Users/Will/Documents/Unreal Projects/Template/Saved/MyCharacter_Auto1192DCE8945F4E086912267B0C5C10082.tmp' to '../../../../../../Users/Will/Documents/Unreal Projects/Template/Saved/Autosaves/Game/Blueprints/MyCharacter_Auto1.uasset'
[2015.05.09-21.04.39:476][395]LogFileHelpers: Auto-saving content packages took 2.055
[2015.05.09-22.28.12:789][212]LogRenderer:Warning: Reallocating scene render targets to support 1208x584 (Frame:54373).
[2015.05.09-22.28.15:829][374]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/KYMAp" FILE="../../../../../../Users/Will/Documents/Unreal Projects/Template/Content/Maps/KYMAp.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.05.09-22.28.16:066][374]LogSavePackage: Save=163.907547ms
[2015.05.09-22.28.16:066][374]LogSavePackage: Moving '../../../../../../Users/Will/Documents/Unreal Projects/Template/Saved/KYMAp8DCD211E4351D78C12D7C9A36A5C12B1.tmp' to '../../../../../../Users/Will/Documents/Unreal Projects/Template/Content/Maps/KYMAp.umap'
[2015.05.09-22.28.16:138][374]LogFileHelpers: Saving map 'KYMAp' took 0.487
[2015.05.09-22.28.16:145][374]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Level/DirtStructure" FILE="../../../../../../Users/Will/Documents/Unreal Projects/Template/Content/Blueprints/Level/DirtStructure.uasset" SILENT=true
[2015.05.09-22.28.16:509][374]LogSavePackage: Save=341.405548ms
[2015.05.09-22.28.16:509][374]LogSavePackage: Moving '../../../../../../Users/Will/Documents/Unreal Projects/Template/Saved/DirtStructure3E0C647B46BC5B7892933B951A9059D6.tmp' to '../../../../../../Users/Will/Documents/Unreal Projects/Template/Content/Blueprints/Level/DirtStructure.uasset'
[2015.05.09-22.28.16:529][374]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/MyCharacter" FILE="../../../../../../Users/Will/Documents/Unreal Projects/Template/Content/Blueprints/MyCharacter.uasset" SILENT=true
[2015.05.09-22.28.17:491][374]LogSavePackage: Save=939.723938ms
[2015.05.09-22.28.17:491][374]LogSavePackage: Moving '../../../../../../Users/Will/Documents/Unreal Projects/Template/Saved/MyCharacter43A2398242CEE1A9089E2F9F184AFF7D.tmp' to '../../../../../../Users/Will/Documents/Unreal Projects/Template/Content/Blueprints/MyCharacter.uasset'
[2015.05.09-22.28.48:116][692]BlueprintLog: New page: Compile MyCharacter
[2015.05.09-22.28.48:619][692]BlueprintEditorCompileResults: Info [6001.10] Compile of MyCharacter successful! [in 502 ms]
[2015.05.09-22.28.53:513][ 19]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Blueprints'
[2015.05.09-22.29.07:526][365]LogRenderer:Warning: Reallocating scene render targets to support 1208x720 (Frame:54769).
[2015.05.09-22.30.29:933][885]BlueprintLog: New page: Compile 2DSideScrollerGameMode
[2015.05.09-22.30.30:153][885]BlueprintEditorCompileResults: Info [6102.64] Compile of 2DSideScrollerGameMode successful! [in 219 ms]
[2015.05.09-22.30.36:407][343]BlueprintLog: New page: Compile MyCharacter
[2015.05.09-22.30.36:921][343]BlueprintEditorCompileResults: Info [6109.41] Compile of MyCharacter successful! [in 513 ms]
[2015.05.09-22.31.09:084][ 57]BlueprintLog: New page: Compile 2DSideScrollerGameMode
[2015.05.09-22.31.09:227][ 57]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000665FBA1080
[2015.05.09-22.31.09:256][ 57]BlueprintEditorCompileResults: Info [6141.75] Compile of 2DSideScrollerGameMode successful! [in 171 ms]
[2015.05.09-22.31.18:971][707]BlueprintLog: New page: Compile MyCharacter
[2015.05.09-22.31.19:509][707]BlueprintEditorCompileResults: Info [6152.00] Compile of MyCharacter successful! [in 538 ms]
[2015.05.09-22.31.59:036][150]BlueprintLog: New page: Compile MyCharacter
[2015.05.09-22.31.59:550][150]BlueprintEditorCompileResults: Info [6192.05] Compile of MyCharacter successful! [in 513 ms]
[2015.05.09-22.38.15:505][658]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/KYMAp' took 0.043
[2015.05.09-22.38.15:557][658]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/MyCharacter] ([1] browsable assets)...
[2015.05.09-22.38.15:585][658]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/MyCharacter]
[2015.05.09-22.38.16:660][658]LogSavePackage: Save=1045.657471ms
[2015.05.09-22.38.16:661][658]LogSavePackage: Moving '../../../../../../Users/Will/Documents/Unreal Projects/Template/Saved/MyCharacter_Auto2F522E21D4717C81C58DA38A9D32F9B11.tmp' to '../../../../../../Users/Will/Documents/Unreal Projects/Template/Saved/Autosaves/Game/Blueprints/MyCharacter_Auto2.uasset'
[2015.05.09-22.38.16:718][658]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/HUD] ([1] browsable assets)...
[2015.05.09-22.38.16:718][658]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/HUD]
[2015.05.09-22.38.16:746][658]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/HUD" FILE="../../../../../../Users/Will/Documents/Unreal Projects/Template/Saved/Autosaves/Game/Blueprints/HUD_Auto2.uasset" SILENT=false AUTOSAVING=true
[2015.05.09-22.38.16:942][658]LogSavePackage: Save=169.643539ms
[2015.05.09-22.38.16:943][658]LogSavePackage: Moving '../../../../../../Users/Will/Documents/Unreal Projects/Template/Saved/HUD_Auto22F38C8E543E4BEE6CFE570A1916321E2.tmp' to '../../../../../../Users/Will/Documents/Unreal Projects/Template/Saved/Autosaves/Game/Blueprints/HUD_Auto2.uasset'
[2015.05.09-22.38.16:956][658]LogFileHelpers: Auto-saving content packages took 1.451
[2015.05.09-22.38.23:997][138]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Blueprints'
[2015.05.09-22.38.32:785][763]LogMaterial: Missing cached shader map for material HudMat, compiling. 
[2015.05.09-22.38.32:878][763]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_0) Not registered. Aborting.
[2015.05.09-22.38.33:000][763]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_0) Not registered. Aborting.
[2015.05.09-22.38.33:000][763]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_0) Already registered. Aborting.
[2015.05.09-22.38.33:001][763]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_0) Not registered. Aborting.
[2015.05.09-22.38.33:001][763]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_0) Already registered. Aborting.
[2015.05.09-22.38.33:005][763]LogMaterial: Missing cached shader map for material HudMat, compiling. 
[2015.05.09-22.38.33:012][763]LogMaterial: 0.000122 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.09-22.38.36:389][ 13]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.05.09-22.38.36:389][ 13]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.05.09-22.38.36:389][ 13]MaterialEditorStats: Info Texture samplers: 0/16
[2015.05.09-22.38.49:860][898]LogMaterial: Missing cached shader map for material HudMat, compiling. 
[2015.05.09-22.38.49:871][898]LogMaterial: 0.000150 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.09-22.38.49:876][898]LogMaterial: Missing cached shader map for material HudMat, compiling. 
[2015.05.09-22.38.49:877][898]LogMaterial:Warning: Failed to compile Material /Engine/Transient.HudMat for platform PCD3D_SM5, Default Material will be used in game.
[2015.05.09-22.38.49:877][898]LogMaterial:Warning: 	Function Lerp_ScratchGrime: Missing function input 'Base'
[2015.05.09-22.38.49:877][898]LogMaterial:Warning: 	Function Lerp_ScratchGrime: Missing function input 'ScratchValue'
[2015.05.09-22.38.49:877][898]LogMaterial:Warning: 	Function Lerp_ScratchGrime: Missing function input 'ScratchMask'
[2015.05.09-22.38.49:877][898]LogMaterial:Warning: 	Function Lerp_ScratchGrime: Missing function input 'GrimeValue'
[2015.05.09-22.38.49:877][898]LogMaterial:Warning: 	Function Lerp_ScratchGrime: Missing function input 'GrimeMask'
[2015.05.09-22.38.49:878][898]LogMaterial: 0.000053 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.09-22.38.49:881][898]MaterialEditorStats:Error: Error [SM5] Function Lerp_ScratchGrime: Missing function input 'Base'
[2015.05.09-22.38.49:881][898]MaterialEditorStats:Error: Error [SM5] Function Lerp_ScratchGrime: Missing function input 'ScratchValue'
[2015.05.09-22.38.49:881][898]MaterialEditorStats:Error: Error [SM5] Function Lerp_ScratchGrime: Missing function input 'ScratchMask'
[2015.05.09-22.38.49:881][898]MaterialEditorStats:Error: Error [SM5] Function Lerp_ScratchGrime: Missing function input 'GrimeValue'
[2015.05.09-22.38.49:881][898]MaterialEditorStats:Error: Error [SM5] Function Lerp_ScratchGrime: Missing function input 'GrimeMask'
[2015.05.09-22.38.53:150][212]LogMaterial: Missing cached shader map for material HudMat, compiling. 
[2015.05.09-22.38.53:157][212]LogMaterial: 0.000129 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.09-22.38.54:239][284]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.05.09-22.38.54:239][284]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.05.09-22.38.54:239][284]MaterialEditorStats: Info Texture samplers: 0/16
[2015.05.09-22.39.03:084][ 11]LogMaterial: Missing cached shader map for material HudMat, compiling. 
[2015.05.09-22.39.03:093][ 11]LogMaterial: 0.000145 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.09-22.39.04:159][ 92]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.05.09-22.39.04:159][ 92]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.05.09-22.39.04:159][ 92]MaterialEditorStats: Info Texture samplers: 0/16
[2015.05.09-22.39.05:015][176]LogMaterial: Missing cached shader map for material HudMat, compiling. 
[2015.05.09-22.39.05:024][176]LogMaterial: 0.000080 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.09-22.39.06:041][248]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.05.09-22.39.06:042][248]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.05.09-22.39.06:042][248]MaterialEditorStats: Info Texture samplers: 0/16
[2015.05.09-22.40.11:995][360]LogMaterial: Missing cached shader map for material HudMat, compiling. 
[2015.05.09-22.40.12:022][360]LogMaterial: Missing cached shader map for material HudMat, compiling. 
[2015.05.09-22.40.12:033][360]LogMaterial: 0.000049 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.09-22.40.16:080][648]LogMaterial: Missing cached shader map for material HudMat, compiling. 
[2015.05.09-22.40.16:090][648]LogMaterial: Missing cached shader map for material HudMat, compiling. 
[2015.05.09-22.40.16:099][648]LogMaterial: 0.000079 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.09-22.40.16:404][665]MaterialEditorStats: Info Base pass shader without light map: 25 instructions
[2015.05.09-22.40.16:404][665]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.05.09-22.40.16:405][665]MaterialEditorStats: Info Texture samplers: 4/16
[2015.05.09-22.40.17:830][768]MaterialEditorStats: Info Base pass shader without light map: 4 instructions
[2015.05.09-22.40.17:830][768]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.05.09-22.40.17:830][768]MaterialEditorStats: Info Texture samplers: 3/16
[2015.05.09-22.40.47:123][ 28]LogMaterial: Missing cached shader map for material HudMat, compiling. 
[2015.05.09-22.40.47:127][ 28]LogMaterial: 0.000153 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.09-22.40.49:789][259]MaterialEditorStats: Info Base pass shader without light map: 4 instructions
[2015.05.09-22.40.49:789][259]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.05.09-22.40.49:789][259]MaterialEditorStats: Info Texture samplers: 3/16
[2015.05.09-22.40.54:619][678]LogMaterial: Missing cached shader map for material HudMat, compiling. 
[2015.05.09-22.40.54:624][678]LogMaterial: 0.000093 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.09-22.40.55:548][750]LogMaterial: Missing cached shader map for material HudMat, compiling. 
[2015.05.09-22.40.55:553][750]LogMaterial: 0.000069 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.09-22.40.56:413][820]MaterialEditorStats: Info Base pass shader without light map: 4 instructions
[2015.05.09-22.40.56:413][820]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.05.09-22.40.56:413][820]MaterialEditorStats: Info Texture samplers: 3/16
[2015.05.09-22.41.16:869][410]LogMaterial: Missing cached shader map for material HudMat, compiling. 
[2015.05.09-22.41.16:874][410]LogMaterial: 0.000081 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.09-22.41.16:887][410]LogMaterial: Missing cached shader map for material HudMat, compiling. 
[2015.05.09-22.41.16:893][410]LogMaterial: 0.000073 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.09-22.41.19:469][642]MaterialEditorStats: Info Base pass shader without light map: 4 instructions
[2015.05.09-22.41.19:469][642]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.05.09-22.41.19:470][642]MaterialEditorStats: Info Texture samplers: 3/16
[2015.05.09-22.41.38:901][477]LogMaterial: Missing cached shader map for material HudMat, compiling. 
[2015.05.09-22.41.38:905][477]LogMaterial: 0.000157 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.09-22.41.38:977][477]LogMaterial: Missing cached shader map for material HudMat, compiling. 
[2015.05.09-22.41.38:985][477]LogMaterial: 0.000078 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.09-22.41.41:017][649]LogMaterial: Missing cached shader map for material HudMat, compiling. 
[2015.05.09-22.41.41:023][649]LogMaterial: 0.000070 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.09-22.41.41:574][687]MaterialEditorStats: Info Base pass shader without light map: 4 instructions
[2015.05.09-22.41.41:574][687]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.05.09-22.41.41:574][687]MaterialEditorStats: Info Texture samplers: 3/16
[2015.05.09-22.41.50:501][381]LogMaterial: Missing cached shader map for material HudMat, compiling. 
[2015.05.09-22.41.50:506][381]LogMaterial: 0.000098 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.09-22.41.50:508][381]LogMaterial: Missing cached shader map for material HudMat, compiling. 
[2015.05.09-22.41.50:513][381]LogMaterial: 0.000077 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.09-22.41.52:079][514]MaterialEditorStats: Info Base pass shader without light map: 4 instructions
[2015.05.09-22.41.52:079][514]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.05.09-22.41.52:079][514]MaterialEditorStats: Info Texture samplers: 3/16
[2015.05.09-22.41.54:356][706]LogMaterial: Missing cached shader map for material HudMat, compiling. 
[2015.05.09-22.41.54:360][706]LogMaterial: 0.000098 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.09-22.41.55:890][837]MaterialEditorStats: Info Base pass shader without light map: 4 instructions
[2015.05.09-22.41.55:890][837]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.05.09-22.41.55:890][837]MaterialEditorStats: Info Texture samplers: 3/16
[2015.05.09-22.41.57:684][988]LogMaterial: Missing cached shader map for material HudMat, compiling. 
[2015.05.09-22.41.57:689][988]LogMaterial: 0.000127 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.09-22.41.59:276][127]MaterialEditorStats: Info Base pass shader without light map: 4 instructions
[2015.05.09-22.41.59:276][127]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.05.09-22.41.59:276][127]MaterialEditorStats: Info Texture samplers: 3/16
[2015.05.09-22.42.11:881][761]LogMaterial: Missing cached shader map for material HudMat, compiling. 
[2015.05.09-22.42.11:887][761]LogMaterial: 0.000098 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.09-22.42.13:515][898]MaterialEditorStats: Info Base pass shader without light map: 4 instructions
[2015.05.09-22.42.13:515][898]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.05.09-22.42.13:516][898]MaterialEditorStats: Info Texture samplers: 3/16
[2015.05.09-22.42.14:676][998]LogMaterial: Missing cached shader map for material HudMat, compiling. 
[2015.05.09-22.42.14:681][998]LogMaterial: 0.000133 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.09-22.42.14:693][998]LogMaterial: Missing cached shader map for material HudMat, compiling. 
[2015.05.09-22.42.14:699][998]LogMaterial: 0.000080 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.09-22.42.16:416][134]MaterialEditorStats: Info Base pass shader without light map: 4 instructions
[2015.05.09-22.42.16:417][134]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.05.09-22.42.16:417][134]MaterialEditorStats: Info Texture samplers: 3/16
[2015.05.09-22.42.16:707][160]LogMaterial: Missing cached shader map for material HudMat, compiling. 
[2015.05.09-22.42.16:711][160]LogMaterial: 0.000150 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.09-22.42.18:258][272]MaterialEditorStats: Info Base pass shader without light map: 4 instructions
[2015.05.09-22.42.18:258][272]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.05.09-22.42.18:258][272]MaterialEditorStats: Info Texture samplers: 3/16
[2015.05.09-22.42.25:245][829]LogMaterial: Missing cached shader map for material HudMat, compiling. 
[2015.05.09-22.42.25:251][829]LogMaterial: 0.000068 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.09-22.42.26:824][968]MaterialEditorStats: Info Base pass shader without light map: 4 instructions
[2015.05.09-22.42.26:824][968]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.05.09-22.42.26:824][968]MaterialEditorStats: Info Texture samplers: 3/16
[2015.05.09-22.42.27:122][995]LogMaterial: Missing cached shader map for material HudMat, compiling. 
[2015.05.09-22.42.27:127][995]LogMaterial: 0.000098 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.09-22.42.28:760][119]MaterialEditorStats: Info Base pass shader without light map: 4 instructions
[2015.05.09-22.42.28:760][119]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.05.09-22.42.28:760][119]MaterialEditorStats: Info Texture samplers: 3/16
[2015.05.09-22.43.01:415][432]BlueprintLog: New page: Compile MyCharacter
[2015.05.09-22.43.02:059][432]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000665F4A6E80
[2015.05.09-22.43.02:059][432]BlueprintEditorCompileResults: Info [6854.61] Compile of MyCharacter successful! [in 643 ms]
[2015.05.09-22.45.34:690][193]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Blueprints'
[2015.05.09-22.45.57:005][ 87]BlueprintLog: New page: Compile MyCharacter
[2015.05.09-22.45.57:513][ 87]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000066784823E0
[2015.05.09-22.45.57:564][ 87]BlueprintEditorCompileResults: Info [7030.13] Compile of MyCharacter successful! [in 559 ms]
[2015.05.09-22.46.10:243][896]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/2DAssets'
[2015.05.09-22.46.12:397][ 45]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Blueprints'
[2015.05.09-22.46.38:977][715]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Blueprints'
